.NET i├ğin MSBuild s├╝r├╝m 17.8.3+195e7f5a3
  Geri y├╝klenecek projeler belirleniyor...
  Geri y├╝kleme i├ğin t├╝m projeler g├╝ncel.
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Services\CategoryServices\CategoryServices.cs(3,7): warning CS0105: 'Catolog.DTOs.CategoryDTOs' i├ğin using y├Ânergesi bu ad alan─▒nda daha ├Ânce g├Âr├╝nd├╝ [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\Category.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\Category.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\UpdateProductImagesDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImagesId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\UpdateProductImagesDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'Image1', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\UpdateProductImagesDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'Image2', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\UpdateProductImagesDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'Image3', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\UpdateProductImagesDTOs.cs(11,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductWithCategory.cs(5,31): warning CS8618: Null atanamaz ├Âzellik 'Categories', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\UpdateCategoryDTOs.cs(5,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\UpdateCategoryDTOs.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
